{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0594 | D 10 | rR:μσmM 0.10 0.22 0.00 0.84 | F:μσmM 136.0 38.3 26.0 256.0 | H 1.939 | V 0.039 | pL -0.016 | vL 0.007 | ∇ 0.038
U 222 | F 909312 | FPS 0576 | D 739 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.5 5.0 2.0 33.0 | H 1.227 | V 0.855 | pL -0.004 | vL 0.002 | ∇ 0.056
U 223 | F 913408 | FPS 0577 | D 746 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.1 5.1 2.0 31.0 | H 1.193 | V 0.849 | pL -0.000 | vL 0.002 | ∇ 0.064
U 224 | F 917504 | FPS 0579 | D 753 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.1 5.3 4.0 39.0 | H 1.224 | V 0.860 | pL -0.003 | vL 0.001 | ∇ 0.019
U 225 | F 921600 | FPS 0582 | D 760 | rR:μσmM 0.91 0.05 0.49 0.98 | F:μσmM 14.6 8.5 4.0 82.0 | H 1.259 | V 0.798 | pL 0.032 | vL 0.004 | ∇ 0.060
U 226 | F 925696 | FPS 0575 | D 768 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.2 5.2 2.0 41.0 | H 1.207 | V 0.843 | pL 0.000 | vL 0.002 | ∇ 0.036
U 227 | F 929792 | FPS 0540 | D 775 | rR:μσmM 0.92 0.03 0.84 0.98 | F:μσmM 12.9 4.9 3.0 26.0 | H 1.276 | V 0.849 | pL -0.002 | vL 0.001 | ∇ 0.028
U 228 | F 933888 | FPS 0577 | D 782 | rR:μσmM 0.91 0.04 0.64 0.99 | F:μσmM 13.7 6.1 2.0 58.0 | H 1.239 | V 0.834 | pL 0.005 | vL 0.002 | ∇ 0.022
U 229 | F 937984 | FPS 0575 | D 789 | rR:μσmM 0.91 0.03 0.75 0.99 | F:μσmM 14.3 5.6 2.0 40.0 | H 1.267 | V 0.841 | pL 0.010 | vL 0.002 | ∇ 0.024
U 230 | F 942080 | FPS 0572 | D 797 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 12.4 5.0 2.0 29.0 | H 1.183 | V 0.852 | pL -0.016 | vL 0.002 | ∇ 0.043
Status saved
U 231 | F 946176 | FPS 0557 | D 804 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 12.8 4.6 2.0 36.0 | H 1.244 | V 0.850 | pL -0.001 | vL 0.001 | ∇ 0.040
U 232 | F 950272 | FPS 0575 | D 811 | rR:μσmM 0.91 0.03 0.77 0.99 | F:μσmM 13.7 5.3 2.0 37.0 | H 1.223 | V 0.841 | pL 0.002 | vL 0.001 | ∇ 0.018
U 233 | F 954368 | FPS 0576 | D 818 | rR:μσmM 0.91 0.03 0.77 0.98 | F:μσmM 13.7 5.1 3.0 37.0 | H 1.263 | V 0.834 | pL 0.004 | vL 0.002 | ∇ 0.016
U 234 | F 958464 | FPS 0577 | D 825 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.1 5.2 2.0 34.0 | H 1.231 | V 0.839 | pL -0.007 | vL 0.002 | ∇ 0.023
U 235 | F 962560 | FPS 0538 | D 833 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.3 5.5 3.0 37.0 | H 1.228 | V 0.851 | pL -0.003 | vL 0.001 | ∇ 0.021
U 236 | F 966656 | FPS 0575 | D 840 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.1 5.6 3.0 36.0 | H 1.243 | V 0.828 | pL 0.005 | vL 0.002 | ∇ 0.026
U 237 | F 970752 | FPS 0569 | D 847 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 12.8 4.7 3.0 34.0 | H 1.155 | V 0.847 | pL -0.008 | vL 0.001 | ∇ 0.018
U 238 | F 974848 | FPS 0577 | D 854 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.2 5.3 3.0 37.0 | H 1.233 | V 0.844 | pL -0.001 | vL 0.001 | ∇ 0.039
U 239 | F 978944 | FPS 0585 | D 861 | rR:μσmM 0.91 0.03 0.76 0.98 | F:μσmM 14.2 5.4 3.0 38.0 | H 1.290 | V 0.830 | pL 0.003 | vL 0.002 | ∇ 0.052
U 240 | F 983040 | FPS 0564 | D 869 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.5 5.4 3.0 32.0 | H 1.269 | V 0.837 | pL -0.001 | vL 0.002 | ∇ 0.028
Status saved
U 241 | F 987136 | FPS 0578 | D 876 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.1 5.1 3.0 34.0 | H 1.250 | V 0.856 | pL -0.005 | vL 0.001 | ∇ 0.017
U 242 | F 991232 | FPS 0572 | D 883 | rR:μσmM 0.92 0.03 0.71 0.98 | F:μσmM 12.9 5.3 3.0 47.0 | H 1.230 | V 0.844 | pL -0.016 | vL 0.002 | ∇ 0.060
U 243 | F 995328 | FPS 0542 | D 890 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.5 5.3 3.0 38.0 | H 1.270 | V 0.832 | pL 0.013 | vL 0.002 | ∇ 0.052
U 244 | F 999424 | FPS 0573 | D 898 | rR:μσmM 0.90 0.05 0.67 0.98 | F:μσmM 15.4 7.6 3.0 53.0 | H 1.283 | V 0.784 | pL 0.018 | vL 0.005 | ∇ 0.083
U 245 | F 1003520 | FPS 0578 | D 905 | rR:μσmM 0.92 0.03 0.72 0.99 | F:μσmM 12.8 5.2 2.0 45.0 | H 1.204 | V 0.845 | pL -0.012 | vL 0.001 | ∇ 0.032
Environments loaded

Training status loaded

Observations preprocessor loaded
U 241 | F 987136 | FPS 0566 | D 10 | rR:μσmM 0.92 0.04 0.76 0.98 | F:μσmM 13.1 5.8 3.0 38.0 | H 1.245 | V 0.837 | pL 0.007 | vL 0.002 | ∇ 0.034
U 242 | F 991232 | FPS 0563 | D 17 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 13.9 6.0 3.0 44.0 | H 1.267 | V 0.838 | pL 0.006 | vL 0.002 | ∇ 0.030
U 243 | F 995328 | FPS 0581 | D 24 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.7 5.3 4.0 33.0 | H 1.227 | V 0.836 | pL -0.003 | vL 0.001 | ∇ 0.014
U 244 | F 999424 | FPS 0585 | D 31 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.5 4.9 3.0 38.0 | H 1.279 | V 0.836 | pL 0.010 | vL 0.003 | ∇ 0.088
U 245 | F 1003520 | FPS 0579 | D 38 | rR:μσmM 0.91 0.03 0.80 0.99 | F:μσmM 13.6 5.4 2.0 32.0 | H 1.258 | V 0.838 | pL -0.001 | vL 0.002 | ∇ 0.042
U 246 | F 1007616 | FPS 0537 | D 46 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.1 4.7 2.0 29.0 | H 1.239 | V 0.846 | pL -0.007 | vL 0.001 | ∇ 0.023
U 247 | F 1011712 | FPS 0572 | D 53 | rR:μσmM 0.91 0.03 0.74 0.98 | F:μσmM 14.0 5.5 3.0 41.0 | H 1.285 | V 0.834 | pL 0.015 | vL 0.002 | ∇ 0.027
U 248 | F 1015808 | FPS 0579 | D 60 | rR:μσmM 0.91 0.04 0.78 0.97 | F:μσmM 14.1 5.7 5.0 35.0 | H 1.257 | V 0.832 | pL -0.002 | vL 0.002 | ∇ 0.042
U 249 | F 1019904 | FPS 0579 | D 67 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 14.3 6.1 3.0 42.0 | H 1.235 | V 0.839 | pL 0.008 | vL 0.002 | ∇ 0.040
U 250 | F 1024000 | FPS 0578 | D 74 | rR:μσmM 0.91 0.04 0.71 0.99 | F:μσmM 13.9 6.3 2.0 47.0 | H 1.240 | V 0.837 | pL 0.008 | vL 0.002 | ∇ 0.026
Status saved
U 251 | F 1028096 | FPS 0578 | D 82 | rR:μσmM 0.92 0.03 0.75 0.99 | F:μσmM 12.5 4.9 2.0 40.0 | H 1.195 | V 0.856 | pL -0.006 | vL 0.001 | ∇ 0.032
U 252 | F 1032192 | FPS 0578 | D 89 | rR:μσmM 0.92 0.04 0.71 0.99 | F:μσmM 13.3 5.6 2.0 47.0 | H 1.253 | V 0.839 | pL 0.002 | vL 0.002 | ∇ 0.031
U 253 | F 1036288 | FPS 0570 | D 96 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.2 5.2 2.0 31.0 | H 1.250 | V 0.838 | pL 0.004 | vL 0.002 | ∇ 0.024
U 254 | F 1040384 | FPS 0538 | D 103 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.3 5.0 3.0 31.0 | H 1.206 | V 0.841 | pL -0.004 | vL 0.002 | ∇ 0.023
U 255 | F 1044480 | FPS 0573 | D 111 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.3 5.3 2.0 37.0 | H 1.285 | V 0.850 | pL -0.005 | vL 0.001 | ∇ 0.033
U 256 | F 1048576 | FPS 0578 | D 118 | rR:μσmM 0.91 0.04 0.74 0.99 | F:μσmM 13.7 5.7 2.0 41.0 | H 1.304 | V 0.845 | pL 0.002 | vL 0.002 | ∇ 0.024
U 257 | F 1052672 | FPS 0572 | D 125 | rR:μσmM 0.91 0.04 0.73 0.99 | F:μσmM 13.7 5.8 2.0 43.0 | H 1.260 | V 0.824 | pL 0.004 | vL 0.003 | ∇ 0.035
U 258 | F 1056768 | FPS 0485 | D 133 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 13.8 5.8 3.0 41.0 | H 1.258 | V 0.836 | pL 0.014 | vL 0.002 | ∇ 0.019
U 259 | F 1060864 | FPS 0570 | D 140 | rR:μσmM 0.92 0.03 0.70 0.98 | F:μσmM 12.3 4.8 3.0 48.0 | H 1.186 | V 0.857 | pL -0.011 | vL 0.001 | ∇ 0.022
U 260 | F 1064960 | FPS 0574 | D 148 | rR:μσmM 0.92 0.03 0.70 0.99 | F:μσmM 12.7 5.0 2.0 48.0 | H 1.201 | V 0.854 | pL 0.007 | vL 0.001 | ∇ 0.037
Status saved
U 261 | F 1069056 | FPS 0578 | D 155 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.2 5.5 2.0 42.0 | H 1.219 | V 0.845 | pL -0.001 | vL 0.001 | ∇ 0.026
U 262 | F 1073152 | FPS 0576 | D 162 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.2 5.0 4.0 33.0 | H 1.196 | V 0.839 | pL -0.008 | vL 0.002 | ∇ 0.045
U 263 | F 1077248 | FPS 0542 | D 169 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.1 5.2 2.0 29.0 | H 1.298 | V 0.843 | pL 0.001 | vL 0.001 | ∇ 0.026
U 264 | F 1081344 | FPS 0577 | D 177 | rR:μσmM 0.92 0.03 0.71 0.99 | F:μσmM 13.2 5.4 2.0 46.0 | H 1.280 | V 0.846 | pL -0.008 | vL 0.002 | ∇ 0.032
U 265 | F 1085440 | FPS 0573 | D 184 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.7 5.4 4.0 34.0 | H 1.223 | V 0.835 | pL -0.005 | vL 0.002 | ∇ 0.031
U 266 | F 1089536 | FPS 0579 | D 191 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.2 5.3 2.0 37.0 | H 1.185 | V 0.848 | pL -0.008 | vL 0.001 | ∇ 0.013
U 267 | F 1093632 | FPS 0578 | D 198 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.1 4.6 2.0 29.0 | H 1.246 | V 0.851 | pL -0.000 | vL 0.001 | ∇ 0.026
U 268 | F 1097728 | FPS 0573 | D 205 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 14.0 5.7 2.0 38.0 | H 1.290 | V 0.834 | pL 0.009 | vL 0.002 | ∇ 0.043
U 269 | F 1101824 | FPS 0580 | D 212 | rR:μσmM 0.92 0.03 0.73 0.98 | F:μσmM 12.9 5.5 3.0 43.0 | H 1.211 | V 0.849 | pL -0.001 | vL 0.001 | ∇ 0.028
U 270 | F 1105920 | FPS 0579 | D 219 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 4.7 4.0 33.0 | H 1.239 | V 0.849 | pL 0.000 | vL 0.002 | ∇ 0.038
Status saved
U 271 | F 1110016 | FPS 0540 | D 227 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.1 4.5 2.0 30.0 | H 1.194 | V 0.850 | pL -0.005 | vL 0.002 | ∇ 0.032
U 272 | F 1114112 | FPS 0580 | D 234 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.2 4.8 3.0 36.0 | H 1.232 | V 0.840 | pL 0.003 | vL 0.002 | ∇ 0.030
U 273 | F 1118208 | FPS 0582 | D 241 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 14.4 5.7 2.0 38.0 | H 1.281 | V 0.827 | pL 0.016 | vL 0.002 | ∇ 0.017
U 274 | F 1122304 | FPS 0572 | D 248 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 13.0 5.2 3.0 35.0 | H 1.238 | V 0.839 | pL -0.003 | vL 0.002 | ∇ 0.038
U 275 | F 1126400 | FPS 0563 | D 255 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.1 5.5 2.0 39.0 | H 1.226 | V 0.844 | pL -0.002 | vL 0.001 | ∇ 0.009
U 276 | F 1130496 | FPS 0564 | D 263 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 5.3 3.0 34.0 | H 1.235 | V 0.843 | pL -0.001 | vL 0.002 | ∇ 0.032
U 277 | F 1134592 | FPS 0581 | D 270 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 12.8 4.9 3.0 37.0 | H 1.198 | V 0.843 | pL -0.014 | vL 0.002 | ∇ 0.040
U 278 | F 1138688 | FPS 0574 | D 277 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 13.4 5.6 3.0 42.0 | H 1.235 | V 0.852 | pL -0.001 | vL 0.001 | ∇ 0.029
U 279 | F 1142784 | FPS 0541 | D 284 | rR:μσmM 0.91 0.03 0.79 0.99 | F:μσmM 13.7 5.4 2.0 34.0 | H 1.338 | V 0.848 | pL 0.005 | vL 0.001 | ∇ 0.027
U 280 | F 1146880 | FPS 0579 | D 291 | rR:μσmM 0.91 0.04 0.68 0.99 | F:μσmM 14.1 6.9 2.0 52.0 | H 1.253 | V 0.818 | pL 0.010 | vL 0.003 | ∇ 0.057
Status saved
U 281 | F 1150976 | FPS 0577 | D 298 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.9 5.2 2.0 33.0 | H 1.183 | V 0.849 | pL -0.009 | vL 0.002 | ∇ 0.038
U 282 | F 1155072 | FPS 0580 | D 306 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.0 5.1 3.0 36.0 | H 1.181 | V 0.857 | pL -0.003 | vL 0.001 | ∇ 0.017
U 283 | F 1159168 | FPS 0575 | D 313 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 14.4 6.0 3.0 43.0 | H 1.307 | V 0.833 | pL 0.008 | vL 0.002 | ∇ 0.036
U 284 | F 1163264 | FPS 0569 | D 320 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 12.7 5.0 2.0 32.0 | H 1.213 | V 0.852 | pL -0.012 | vL 0.002 | ∇ 0.035
U 285 | F 1167360 | FPS 0579 | D 327 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.5 4.9 2.0 33.0 | H 1.172 | V 0.852 | pL 0.000 | vL 0.001 | ∇ 0.030
U 286 | F 1171456 | FPS 0573 | D 334 | rR:μσmM 0.92 0.03 0.72 0.98 | F:μσmM 12.7 5.6 3.0 45.0 | H 1.194 | V 0.854 | pL -0.006 | vL 0.002 | ∇ 0.010
U 287 | F 1175552 | FPS 0575 | D 341 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 12.6 4.5 3.0 36.0 | H 1.206 | V 0.855 | pL -0.007 | vL 0.002 | ∇ 0.052
U 288 | F 1179648 | FPS 0544 | D 349 | rR:μσmM 0.91 0.03 0.77 0.98 | F:μσmM 13.7 5.0 3.0 36.0 | H 1.255 | V 0.844 | pL 0.006 | vL 0.001 | ∇ 0.027
U 289 | F 1183744 | FPS 0575 | D 356 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 14.0 5.0 4.0 33.0 | H 1.254 | V 0.834 | pL 0.002 | vL 0.002 | ∇ 0.038
U 290 | F 1187840 | FPS 0576 | D 363 | rR:μσmM 0.91 0.03 0.71 0.98 | F:μσmM 14.0 5.3 3.0 47.0 | H 1.293 | V 0.843 | pL 0.005 | vL 0.002 | ∇ 0.045
Status saved
U 291 | F 1191936 | FPS 0581 | D 370 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 12.9 5.1 3.0 38.0 | H 1.185 | V 0.842 | pL -0.016 | vL 0.002 | ∇ 0.018
U 292 | F 1196032 | FPS 0568 | D 377 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 12.4 4.8 3.0 31.0 | H 1.195 | V 0.863 | pL -0.010 | vL 0.001 | ∇ 0.029
U 293 | F 1200128 | FPS 0573 | D 384 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.5 4.6 2.0 34.0 | H 1.155 | V 0.849 | pL -0.002 | vL 0.001 | ∇ 0.025
U 294 | F 1204224 | FPS 0577 | D 392 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 4.8 3.0 33.0 | H 1.212 | V 0.855 | pL -0.001 | vL 0.001 | ∇ 0.019
U 295 | F 1208320 | FPS 0578 | D 399 | rR:μσmM 0.91 0.04 0.72 0.98 | F:μσmM 14.8 7.2 3.0 45.0 | H 1.345 | V 0.814 | pL 0.020 | vL 0.003 | ∇ 0.042
U 296 | F 1212416 | FPS 0537 | D 406 | rR:μσmM 0.91 0.04 0.75 0.99 | F:μσmM 14.0 6.7 2.0 40.0 | H 1.232 | V 0.817 | pL -0.008 | vL 0.002 | ∇ 0.043
U 297 | F 1216512 | FPS 0562 | D 414 | rR:μσmM 0.91 0.04 0.72 0.98 | F:μσmM 13.7 5.8 3.0 45.0 | H 1.229 | V 0.832 | pL 0.005 | vL 0.002 | ∇ 0.031
U 298 | F 1220608 | FPS 0577 | D 421 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 12.8 5.1 2.0 36.0 | H 1.221 | V 0.846 | pL 0.002 | vL 0.001 | ∇ 0.021
U 299 | F 1224704 | FPS 0577 | D 428 | rR:μσmM 0.91 0.03 0.73 0.98 | F:μσmM 14.1 5.3 4.0 43.0 | H 1.316 | V 0.851 | pL 0.002 | vL 0.001 | ∇ 0.035
U 300 | F 1228800 | FPS 0575 | D 435 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 13.7 5.7 3.0 42.0 | H 1.280 | V 0.840 | pL -0.000 | vL 0.001 | ∇ 0.042
Status saved
U 301 | F 1232896 | FPS 0570 | D 442 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 14.0 5.5 3.0 34.0 | H 1.287 | V 0.831 | pL 0.006 | vL 0.002 | ∇ 0.025
U 302 | F 1236992 | FPS 0581 | D 449 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.2 5.4 3.0 38.0 | H 1.197 | V 0.846 | pL -0.006 | vL 0.002 | ∇ 0.026
U 303 | F 1241088 | FPS 0581 | D 456 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 12.8 4.6 3.0 28.0 | H 1.203 | V 0.845 | pL 0.007 | vL 0.002 | ∇ 0.040
U 304 | F 1245184 | FPS 0541 | D 464 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.7 4.8 2.0 31.0 | H 1.142 | V 0.853 | pL -0.009 | vL 0.001 | ∇ 0.026
U 305 | F 1249280 | FPS 0571 | D 471 | rR:μσmM 0.92 0.03 0.83 0.98 | F:μσmM 12.4 4.6 3.0 27.0 | H 1.196 | V 0.853 | pL -0.003 | vL 0.001 | ∇ 0.020
U 306 | F 1253376 | FPS 0579 | D 478 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.1 5.2 3.0 38.0 | H 1.230 | V 0.852 | pL -0.003 | vL 0.001 | ∇ 0.026
U 307 | F 1257472 | FPS 0579 | D 485 | rR:μσmM 0.92 0.04 0.71 0.98 | F:μσmM 13.0 5.9 3.0 46.0 | H 1.193 | V 0.842 | pL 0.002 | vL 0.002 | ∇ 0.022
U 308 | F 1261568 | FPS 0581 | D 492 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 13.0 5.3 3.0 35.0 | H 1.214 | V 0.840 | pL 0.007 | vL 0.002 | ∇ 0.044
U 309 | F 1265664 | FPS 0478 | D 501 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 14.1 6.0 2.0 38.0 | H 1.296 | V 0.830 | pL 0.016 | vL 0.003 | ∇ 0.059
U 310 | F 1269760 | FPS 0521 | D 509 | rR:μσmM 0.91 0.03 0.79 0.99 | F:μσmM 14.1 5.5 2.0 34.0 | H 1.251 | V 0.832 | pL 0.015 | vL 0.002 | ∇ 0.030
Status saved
U 311 | F 1273856 | FPS 0580 | D 516 | rR:μσmM 0.91 0.03 0.76 0.98 | F:μσmM 14.4 5.4 3.0 39.0 | H 1.227 | V 0.832 | pL 0.000 | vL 0.002 | ∇ 0.021
U 312 | F 1277952 | FPS 0545 | D 523 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 12.1 4.6 2.0 29.0 | H 1.168 | V 0.859 | pL -0.010 | vL 0.001 | ∇ 0.029
U 313 | F 1282048 | FPS 0568 | D 530 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 13.0 4.9 2.0 32.0 | H 1.295 | V 0.858 | pL 0.007 | vL 0.001 | ∇ 0.014
U 314 | F 1286144 | FPS 0570 | D 538 | rR:μσmM 0.91 0.04 0.63 0.98 | F:μσmM 14.6 6.6 3.0 59.0 | H 1.201 | V 0.828 | pL 0.007 | vL 0.002 | ∇ 0.052
U 315 | F 1290240 | FPS 0573 | D 545 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 12.8 4.6 3.0 29.0 | H 1.195 | V 0.853 | pL -0.004 | vL 0.001 | ∇ 0.018
U 316 | F 1294336 | FPS 0575 | D 552 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 13.7 5.6 2.0 39.0 | H 1.242 | V 0.844 | pL 0.006 | vL 0.002 | ∇ 0.066
U 317 | F 1298432 | FPS 0571 | D 559 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 12.7 5.5 3.0 41.0 | H 1.171 | V 0.841 | pL -0.006 | vL 0.002 | ∇ 0.045
U 318 | F 1302528 | FPS 0568 | D 566 | rR:μσmM 0.92 0.04 0.73 0.99 | F:μσmM 13.3 5.7 2.0 43.0 | H 1.273 | V 0.849 | pL 0.005 | vL 0.001 | ∇ 0.025
U 319 | F 1306624 | FPS 0576 | D 573 | rR:μσmM 0.90 0.04 0.73 0.98 | F:μσmM 15.2 6.6 3.0 44.0 | H 1.323 | V 0.813 | pL 0.014 | vL 0.002 | ∇ 0.024
U 320 | F 1310720 | FPS 0583 | D 580 | rR:μσmM 0.92 0.03 0.75 0.98 | F:μσmM 13.2 5.4 3.0 40.0 | H 1.202 | V 0.839 | pL -0.014 | vL 0.002 | ∇ 0.022
Status saved
U 321 | F 1314816 | FPS 0532 | D 588 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.5 5.4 3.0 34.0 | H 1.242 | V 0.840 | pL -0.002 | vL 0.001 | ∇ 0.016
U 322 | F 1318912 | FPS 0573 | D 595 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 12.8 4.9 3.0 32.0 | H 1.180 | V 0.845 | pL -0.013 | vL 0.001 | ∇ 0.032
U 323 | F 1323008 | FPS 0575 | D 602 | rR:μσmM 0.91 0.03 0.79 0.99 | F:μσmM 14.1 5.5 2.0 34.0 | H 1.291 | V 0.843 | pL 0.012 | vL 0.002 | ∇ 0.018
U 324 | F 1327104 | FPS 0579 | D 609 | rR:μσmM 0.91 0.04 0.79 0.98 | F:μσmM 13.7 5.6 3.0 34.0 | H 1.216 | V 0.829 | pL -0.017 | vL 0.002 | ∇ 0.061
U 325 | F 1331200 | FPS 0499 | D 618 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.3 5.2 3.0 32.0 | H 1.270 | V 0.840 | pL 0.009 | vL 0.002 | ∇ 0.037
U 326 | F 1335296 | FPS 0506 | D 626 | rR:μσmM 0.91 0.04 0.78 0.98 | F:μσmM 14.4 5.7 3.0 35.0 | H 1.276 | V 0.839 | pL 0.011 | vL 0.002 | ∇ 0.032
U 327 | F 1339392 | FPS 0566 | D 633 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 5.3 3.0 33.0 | H 1.243 | V 0.846 | pL -0.003 | vL 0.002 | ∇ 0.043
U 328 | F 1343488 | FPS 0578 | D 640 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 12.4 4.5 2.0 32.0 | H 1.182 | V 0.858 | pL -0.008 | vL 0.001 | ∇ 0.017
